MCLEAN HOSPITAL STANDARD CHARGES,,
30001152,HC CUL PRSMPTV PTHGNC ORGANISM SCRN W/COLONY ESTIMJ,$29.00
30001150,HC CUL BACT AEROBIC ADDL METHS DEFINITIVE EA ISOL,$43.00
30001144,HC CUL BACT XCPT URINE BLOOD/STOOL AEROBIC ISOL,$38.00
30001142,HC CUL BACT STOOL AEROBIC ADDL PATHOGENS&ID EA,$39.00
30001141,HC CUL BACT STOOL AEROBIC ISOL SALMONELLA&SHIGELL,$41.00
30001140,HC CULTURE BACTERIAL BLOOD AEROBIC W/ID ISOLATES,$45.00
30001131,HC VISCOSITY,$51.00
30001130,HC THROMBOPLASTIN TIME PRTL SUBSTIT PLASMA FRCTJ EA,$24.00
30001129,HC THROMBOPLASTIN TIME PARTIAL PLASMA/WHOLE BLOOD,$26.00
30001128,HC THROMBOPLASTIN INHIBITION TISSUE,$36.00
30001126,HC THROMBIN TIME PLASMA,$24.00
30001125,HC SICKLING RBC REDUCTION,$23.00
30001124,HC SEDIMENTATION RATE RBC AUTOMATED,$11.00
30001123,HC SEDIMENTATION RATE RBC NON-AUTOMATED,$16.00
30001121,HC RUSSELL VIPER VENOM TIME DILUTED,$35.00
30001118,HC PROTHROMBIN TIME,$32.00
30001114,HC PLATELET AGGREGATION IN VITRO EACH AGENT,$177.00
30001111,HC MURAMIDASE,$77.00
30001090,HC FIBRINOGEN ACTIVITY,$37.00
30001088,HC FIBRIN DGRADJ PRODUCTS D-DIMER QUANTITATIVE,$45.00
30001087,HC FIBRIN DGRADJ PRODUCTS D-DIMER QUAL/SEMIQUAN,$29.00
30001071,HC CLOTTING INHIBITORS ANTITHROMBIN III ACTIVITY,$49.00
30001067,HC CLOTTING FACTOR XIII FIBRIN STABILIZING,$67.00
30001066,HC CLOTTING FACTOR XII HAGEMAN,$80.00
30001065,HC CLOTTING FACTOR XI PTA,$74.00
30001064,HC CLOTTING FACTOR X STUART-PROWER,$74.00
30001063,HC CLOTTING FACTOR IX PTC/CHRISTMAS,$78.00
30001061,HC CLOTTING FACTOR VIII MULTIMETRIC ANALYSIS,$94.00
30001058,HC CLOTTING FACTOR VIII VW FACTOR RISTOCETIN COFACT,$85.00
30001055,HC CLOTTING FACTOR VIII AHG 1 STAGE,$73.00
30001054,HC CLOTTING FACTOR VII PROCONVERTIN STABLE FACTOR,$73.00
30001053,HC CLOTTING FACTOR V ACG/PROACCELERIN LABILE FACTOR,$73.00
30001052,HC CLOTTING FACTOR II PROTHROMBIN SPECIFIC,$53.00
30001045,HC BLOOD COUNT PLATELET AUTOMATED,$20.00
30001044,HC BLOOD COUNT LEUKOCYTE WBC AUTOMATED,$11.00
30001042,HC BLOOD COUNT RETICULOCYTE AUTOMATED,$16.44
30001041,HC BLOOD COUNT RETICULOCYTE MANUAL,$19.00
30001038,HC BLOOD COUNT COMPLETE AUTOMATED,$28.00
30001037,HC BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,$32.00
30001036,HC BLOOD COUNT HEMOGLOBIN,$20.00
30001035,HC BLOOD COUNT HEMATOCRIT,$20.00
30001030,HC BLOOD COUNT AUTOMATED DIFFERENTIAL WBC COUNT,$28.00
30001014,HC HEPATITIS C ANTIBODY,$96.00
30001013,HC THYROGLOBULIN ANTIBODY,$61.00
30001009,HC ANTIBODY VIRUS NOT ELSEWHERE SPECIFIFED,$38.00
30001005,HC ANTIBODY VARICELLA-ZOSTER,$56.00
30001003,HC ANTIBODY TREPONEMA PALLIDUM,$109.00
30001001,HC ANTIBODY TOXOPLASMA IGM,$59.00
30000999,HC ANTIBODY TOXOPLASMA,$59.00
30000998,HC ANTIBODY TETANUS,$38.00
30000993,HC ANTIBODY RUBEOLA,$56.00
30000991,HC ANTIBODY RUBELLA,$63.00
30000986,HC ANTIBODY RESPIRATORY SYNCTIAL VIRUS,$53.00
30000980,HC ANTIBODY PARVOVIRUS,$38.00
30000975,HC ANTIBODY MYCOPLSM,$43.00
30000973,HC ANTIBODY MUMPS,$57.00
30000963,HC ANTIBODY LEGIONELLA,$63.00
30000961,HC ANTIBODY INFLUENZA VIRUS,$46.00
30000960,HC HEPATITIS ANTIBODY HAAB IGM ANTIBODY,$49.00
30000959,HC HEPATITIS ANTIBODY HAAB TOTAL,$51.00
30000957,HC HEPATITIS B SURF ANTIBODY HBSAB,$46.00
30000956,HC HEPATITIS B CORE ANTIBODY HBCAB IGM ANTIBODY,$48.45
30000955,HC HEPATITIS B CORE ANTIBODY HBCAB TOTAL,$53.00
30000954,HC ANTIBODY HIV-1&HIV-2 SINGLE RESULT,$45.00
30000950,HC ANTIBODY HISTOPLASMA,$51.00
30000948,HC ANTIBODY HERPES SMPLX TYPE 2,$83.00
30000946,HC ANTIBODY HERPES SMPLX TYPE 1,$57.00
30000944,HC ANTIBODY HERPES SMPLX NON-SPECIFIC TYPE TEST,$62.00
30000941,HC ANTIBODY HTLV/HIV ANTIBODY CONFIRMATORY TEST,$79.65
30000938,HC ANTIBODY HAEMOPHILUS INFLUENZA,$59.00
30000936,HC ANTIBODY HELICOBACTER PYLORI,$64.00
30000929,HC ANTIBODY EHRLICHIA,$40.00
30000927,HC ANTIBODY EPSTEIN-BARR EB VIRUS VIRAL CAPSID VCA,$59.00
30000922,HC ANTIBODY ENTEROVIRUS,$43.00
30000913,HC ANTIBODY DIPHTHERIA,$40.00
30000912,HC ANTIBODY CYTOMEGALOVIRUS CMV IGM,$59.00
30000905,HC ANTIBODY COCCIDIOIDES,$47.00
30000903,HC ANTIBODY CHLAMYDIA IGM,$54.00
30000901,HC ANTIBODY CHLAMYDIA,$50.00
30000896,HC ANTIBODY BRUCELLA,$36.00
30000893,HC ANTIBODY BORRELIA BURGDORFERI LYME DISEASE,$118.00
30000891,HC ANTIBODY BORRELIA BURGDORFERI CONFIRMATORY TST,$65.00
30000889,HC ANTIBODY BORDETELLA,$54.00
30000883,HC ANTIBODY BACTERIUM NOT ELSEWHERE SPECIFIED,$40.00
30000881,HC ANTIBODY ASPERGILLUS,$61.00
30000877,HC SYPHILIS TEST NON TREPONEMAL ANTIBODY QUAL,$19.00
30000869,HC TB CELL MEDIATED ANTIGN RESPNSE GAMMA INTERFERON,$255.00
30000867,HC RHEUMATOID FACTOR QUANTITATIVE,$23.00
30000866,HC RHEUMATOID FACTOR QUALITATIVE,$25.00
30000862,HC PARTICLE AGGLUTINATION SCREEN EACH ANTIBODY,$42.00
30000856,HC MICROSOMAL ANTIBODIES EACH,$64.00
30000854,HC T CELLS ABSOLUTE CD4 COUNT,$45.00
30000853,HC T CELLS ABSOLUTE CD4&CD8 COUNT RATIO,$57.00
30000852,HC T CELLS TOTAL COUNT,$47.00
30000843,HC ISLET CELL ANTIBODY,$82.00
30000842,HC INTRINSIC FACTOR ANTIBODIES,$66.00
30000837,HC IMMUNOFIXJ ELECTROPHORESIS SERUM,$92.00
30000827,HC IMMUNOASSAY INFECTIOUS AGENT ANTIBODY QUAN NOS,$62.00
30000825,HC IMMUNOASSAY TUMOR ANTIGEN QUANTITATIVE,$86.00
30000822,HC HETEROPHILE ANTIBODIES SCREEN,$43.00
30000820,HC IMMUNOASSAY TUMOR ANTIGEN QUANTITATIVE CA 125,$91.00
30000819,HC IMMUNOASSAY TUMOR ANTIGEN QUANTITATIVE CA 19-9,$86.00
30000818,HC IMMUNOASSAY TUMOR ANTIGEN QUANTITATIVE CA 15-3,$86.00
30000813,HC FLUORESCENT NONNFCT AGT ANTB TITER EA ANTIBODY,$53.00
30000812,HC FLUORESCENT NONNFCT AGT ANTB SCREEN EA ANTIBODY (91),$38.00
30000811,HC FLUORESCENT NONNFCT AGT ANTB SCREEN EA ANTIBODY,$38.00
30000809,HC EXTRACTABLE NUCLEAR ANTIGEN ANTIBODY ANY METHOD (91),$74.00
30000808,HC EXTRACTABLE NUCLEAR ANTIGEN ANTIBODY ANY METHOD,$79.00
30000806,HC DNA ANTIBODY NATIVE/DOUBLE STRANDED,$60.00
30000805,HC DEOXYRIBONUCLEASE ANTIBODY,$58.00
30000804,HC CYCLIC CITRULLINATED PEPTIDE ANTIBODY,$48.00
30000800,HC COMPLEMENT TOTAL HEMOLYTIC,$84.00
30000799,HC COMPLEMENT FUNCTIONAL ACTIVITY EACH COMPONENT,$49.00
30000798,HC COMPLEMENT ANTIGEN EACH COMPONENT,$49.00
30000797,HC COLD AGGLUTININ TITER,$33.00
30000791,HC CARDIOLIPIN ANTIBODY EACH IG CLASS,$60.00
30000789,HC BETA 2 GLYCOPROTEIN I ANTIBODY EACH,$94.00
30000788,HC C-REACTIVE PROTEIN HIGH SENSITIVITY,$57.00
30000787,HC C-REACTIVE PROTEIN,$23.00
30000785,HC ANTISTREPTOLYSIN O TITER,$32.00
30000784,HC ANTINUCLEAR ANTIBODIES ANA TITER,$49.00
30000783,HC ANTINUCLEAR ANTIBODIES ANA,$53.00
30000780,HC ANTIBODY IDENTIFICATION PLATELET ANTIBODIES,$80.00
30000778,HC ANTIBODY IDENTIFICATION LEUKOCYTE ANTIBODIES,$66.00
30000772,HC AGGLUTININS FEBRILE EACH ANTIGEN,$29.00
30000743,HC GONADOTROPIN CHORIONIC QUALITATIVE,$62.00
30000741,HC GONADOTROPIN CHORIONIC QUANTITATIVE,$62.00
30000740,HC ASSAY OF C-PEPTIDE,$91.00
30000739,HC ASSAY OF ZINC,$50.00
30000737,HC ASSAY OF VOLATILES,$66.00
30000736,HC ASSAY OF VITAMIN K,$57.00
30000735,HC ASSAY OF VITAMIN NOT OTHERWISE SPECIFIED,$47.76
30000734,HC ASSAY OF VITAMIN A,$48.00
30000733,HC ASSAY OF VASOPRESSIN ANTI-DIURETIC HORMONE,$149.00
30000732,HC ASSAY OF VASOACTIVE INTESTINAL PEPTIDE,$79.00
30000731,HC ASSAY OF VANILLYLMANDELIC ACID URINE,$68.00
30000726,HC ASSAY OF URIC ACID OTHER SOURCE,$21.00
30000725,HC ASSAY OF BLOOD/URIC ACID,$37.00
30000723,HC ASSAY OF UREA NITROGEN URINE,$20.00
30000721,HC ASSAY OF UREA NITROGEN QUANTITATIVE,$33.00
30000714,HC ASSAY OF TROPONIN QUANTITATIVE,$43.00
30000713,HC TRIIODOTHYRONINE T3 REVERSE,$67.00
30000712,HC ASSAY OF TRIIODOTHYRONINE T3 FREE,$74.00
30000711,HC ASSAY OF TRIIODOTHYRONINE T3 TOTAL TT3,$62.00
30000710,HC THYROID HORM UPTK/THYROID HORMONE BINDING RATIO,$28.00
30000708,HC ASSAY OF TRIGLYCERIDES,$47.00
30000707,HC ASSAY OF L7383TRANSFERRIN,$56.00
30000706,HC TRANSFERASE ALANINE AMINO ALT SGPT,$44.00
30000705,HC TRANSFERASE ASPARTATE AMINO AST SGOT,$43.00
30000703,HC ASSAY OF TOCOPHEROL ALPHA VITAMIN E,$62.00
30000702,HC THYROID STIMULATING IMMUNE GLOBULINS TSI,$223.00
30000701,HC ASSAY OF THYROID STIMULATING HORMONE TSH,$130.00
30000700,HC ASSAY OF THYROXINE BINDING GLOBULIN,$65.00
30000699,HC ASSAY OF FREE THYROXINE,$40.00
30000697,HC ASSAY OF THYROXINE TOTAL,$30.00
30000696,HC ASSAY OF THYROGLOBULIN,$70.00
30000693,HC ASSAY OF THIAMINE-VITAMIN B-1,$93.00
30000691,HC ASSAY OF TESTOSTERONE TOTAL,$113.00
30000689,HC ASSAY OF TESTOSTERONE FREE,$112.00
30000679,HC SPECTROPHOTOMETRY ANALYT NOT ELSEWHERE SPECIFIED,$27.00
30000677,HC ASSAY OF SOMATOMEDIN,$74.00
30000675,HC ASSAY OF URINE SODIUM,$21.00
30000674,HC SODIUM SERUM PLASMA OR WHOLE BLOOD,$40.00
30000671,HC ASSAY OF SEX HORMONE BINDING GLOBULIN,$90.00
30000670,HC ASSAY OF SEROTONIN,$136.00
30000669,HC ASSAY OF SELENIUM,$95.00
30000668,HC ASSAY OF RIBOFLAVIN-VITAMIN B-2,$89.00
30000667,HC ASSAY OF RENIN,$93.00
30000666,HC RECEPTOR ASSAY NON-ENDOCRINE SPECIFY RECEPTOR,$160.00
30000661,HC ASSAY OF PYRUVATE KINASE,$39.00
30000660,HC ASSAY OF PYRUVATE,$48.00
30000659,HC ASSAY OF PYRIDOXAL PHOSPHATE,$112.00
30000658,HC ASSAY OF PROINSULIN,$78.00
30000656,HC PROTOPORPHYRIN RBC QUANTITATIVE,$63.00
30000653,HC PROTEIN WESTRN BLOT I&R BLOOD/OTHER FLUID,$63.00
30000650,HC PROTEIN ELECTROPHORETIC FRACTJ&QUANTJ SERUM,$47.00
30000646,HC PROTEIN TOTAL XCPT REFRACTOMETRY OTH SRC,$30.00
30000645,HC PROTEIN TOTAL XCPT REFRACTOMETRY URINE,$15.00
30000643,HC PROTEIN XCPT REFRACTOMETRY SERUM PLASMA/WHL BLD,$30.00
30000642,HC ASSAY OF PROSTATE SPECIFIC ANTIGEN FREE,$68.00
30000641,HC ASSAY OF PROSTATE SPECIFIC ANTIGEN TOTAL,$81.00
30000637,HC ASSAY OF PROLACTIN,$85.00
30000635,HC ASSAY OF PROGESTERONE,$91.00
30000633,HC PREGNENOLONE,$85.00
30000630,HC PREALBUMIN,$64.00
30000629,HC POTASSIUM URINE,$18.00
30000628,HC POTASSIUM SERUM PLASMA/WHOLE BLOOD,$38.00
30000625,HC PORPHYRINS URINE QUANTITATION & FRACTIONATION,$64.00
30000622,HC ASSAY OF PORPHOBILINOGEN URINE QUANTITATIVE,$37.00
30000620,HC ASSAY OF PHOSPHORUS INORGANIC URINE,$21.00
30000619,HC ASSAY OF PHOSPHORUS INORGANIC,$21.00
30000615,HC ASSAY OF PHOSPHATASE ALKALINE ISOENZYMES,$65.00
30000613,HC ASSAY OF PHOSPHATASE ALKALINE,$43.00
30000610,HC ASSAY OF PHOSPHATASE ACID TOTAL,$30.00
30000604,HC ASSAY OF PHENCYCLIDINE,$343.00
30000601,HC PH BODY FLUID NOT ELSEWHERE SPECIFIED,$29.00
30000600,HC ASSAY OF PARATHORMONE,$181.00
30000597,HC ASSAY OF OXALATE,$53.00
30000596,HC ASSAY OF OSTEOCALCIN,$123.00
30000595,HC ASSAY OF OSMOLALITY URINE,$30.00
30000594,HC ASSAY OF OSMOLALITY BLOOD,$29.00
30000592,HC ORGANIC ACID 1 QUANTITATIVE,$79.00
30000590,HC ORGANIC ACIDS TOTAL QUANTITATIVE EACH SPECIMEN,$72.00
30000589,HC OLIGOCLONAL IMMUNE,$83.00
30000588,HC ASSAY OF NUCLEOTIDASE 5'-,$49.00
30000584,HC ASSAY OF NEPHELOMETRY EACH ANALYTE NES,$47.00
30000583,HC NATRIURETIC PEPTIDE,$279.00
30000581,HC MYOGLOBIN,$53.00
30000580,HC MYELIN BASIC PROTEIN CEREBROSPINAL FLUID,$71.00
30000572,HC METANEPHRINES,$70.00
30000571,HC ASSAY OF MERCURY QUANTITATIVE,$71.00
30000569,HC MASS SPECT&TANDEM MASS SPECT ANAL QUAN EA SPEC,$74.00
30000566,HC ASSAY OF MANGANESE,$101.00
30000563,HC ASSAY OF MAGNESIUM,$29.00
30000561,HC LIPOPROTEIN DIRECT MEASUREMENT LDL CHOLESTEROL,$76.00
30000559,HC LIPOPROTEIN DIR MEAS HIGH DENSITY CHOLESTEROL,$67.00
30000555,HC LIPOPROTEIN BLOOD ELECTROPHORECTIC SEP&QUAN,$46.00
30000551,HC ASSAY OF LIPASE,$30.00
30000545,HC ASSAY OF LEAD,$100.00
30000539,HC LACTATE DEHYDROGENASE ISOENZYMES SEP&QUAN,$53.00
30000538,HC LACTATE DEHYDROGENASE LDH,$26.00
30000537,HC ASSAY OF LACTATE,$88.00
30000532,HC IRON BINDING CAPACITY,$38.00
30000531,HC ASSAY OF IRON,$28.00
30000528,HC ASSAY OF INSULIN TOTAL,$50.00
30000527,HC IMMUNOASSAY ANALYTE QUANTITATIVE NOS (91),$107.00
30000526,HC IMMUNOASSAY ANALYTE QUANTITATIVE NOS,$107.00
30000524,HC IMMUNOASSAY ANALYTE QUANT RADIOIMMUNOASSAY,$56.00
30000521,HC IMMUNOASSAY ANALYTE QUAL/SEMIQUAL MULTIPLE STEP,$94.00
30000517,HC ASSAY OF HYDROXYPROGESTERONE 17-D,$119.00
30000516,HC ASSAY OF HYDROXYINDOLACETIC ACID 5-HIAA,$56.00
30000515,HC HYDROXYCORTICOSTEROIDS 17,$77.00
30000513,HC ASSAY OF HOMOCYSTEINE,$74.00
30000511,HC ASSAY OF HISTAMINE,$122.00
30000505,HC HEMOGLOBIN UNSTABLE SCREEN,$35.00
30000500,HC HEMOGLOBIN METHEMOGLOBIN QUANTITATIVE,$30.00
30000497,HC HEMOGLOBIN GLYCOSYLATED A1C,$80.00
30000493,HC HEMOGLOBIN FRACTJ/QUANTJ CHROMOTOGRAPHY,$74.00
30000492,HC HEMOGLOBIN FRACTJ/QUANTJ ELECTROPHORESIS,$53.00
30000491,HC HEAVY METAL QUANTIATIVE EACH,$96.00
30000486,HC ASSAY OF HAPTOGLOBIN QUANTITATIVE,$55.00
30000483,HC ASSAY OF GROWTH HORMONE HUMAN,$73.00
30000482,HC GONADOTROPIN LUTEINIZING HORMONE,$152.00
30000481,HC GONADOTROPIN FOLLICLE STIMULATING HORMONE,$153.00
30000476,HC ASSAY OF GLUTAMYLTRASE GAMMA,$59.00
30000472,HC GLUC BLD GLUC MNTR DEV CLEARED FDA SPEC HOME USE,$10.00
30000470,HC GLUC-6-PHOSPHATE DEHYDROGENASE QUANTITATIVE,$39.00
30000465,HC GLUCOSE POST GLUCOSE DOSE,$39.00
30000463,HC GLUCOSE QUANTITATIVE BLOOD XCPT REAGENT STRIP,$32.00
30000461,HC GLUCOSE BODY FLUID OTHER THAN BLOOD,$16.00
30000460,HC ASSAY OF GLUCAGON,$59.00
30000459,HC ASSAY OF GASTRIN,$73.00
30000453,HC BLOOD GASES ANY COMBINATION PH PCO2 PO2 CO2 HCO3,$80.00
30000450,HC GAMMAGLOBULIN IMMUNOGLOBULIN SUBCLASSES,$15.00
30000449,HC ASSAY OF GAMMAGLOBULIN IGE,$72.00
30000447,HC ASSAY OF GAMMAGLOBULIN IGA IGD IGG IGM EACH,$33.00
30000440,HC ASSAY OF FOLIC ACID SERUM,$64.00
30000435,HC ASSAY OF FERRITIN,$60.00
30000431,HC FAT/LIPIDS FECES QUANTITATIVE,$69.00
30000426,HC ASSAY OF ESTRONE,$205.00
30000424,HC ASSAY OF ESTROGENS TOTAL,$89.00
30000422,HC ASSAY OF ESTRADIOL,$122.00
30000421,HC ASSAY OF ERYTHROPOIETIN,$82.00
30000418,HC ELCTROPHORETIC TECHNIQUE NOT ELSEWHERE SPECIFIED,$141.00
30000412,HC 1 25 DIHYDROXY INCLUDES FRACTIONS IF PERFORMED,$169.00
30000405,HC DEHYDROEPIANDROSTERONE-SULFATE,$96.00
30000404,HC DEHYDROEPIANDROSTERONE,$94.00
30000401,HC CYANOCOBALAMIN VIT B-12 UNSAT BINDING CAPACITY,$59.00
30000400,HC CYANOCOBALAMIN VITAMIN B-12,$66.00
30000399,HC ASSAY OF CYANIDE,$80.00
30000398,HC CRYOGLOBULIN QUALITATIVE/SEMI-QUANTITATIVE,$24.00
30000396,HC CREATININE CLEARANCE,$41.00
30000394,HC CREATININE OTHER SOURCE,$43.00
30000393,HC CREATININE BLOOD,$42.00
30000390,HC CREATINE KINASE ISOENZYMES,$55.00
30000389,HC CREATINE KINASE TOTAL,$54.00
30000383,HC CORTISOL TOTAL,$71.00
30000382,HC CORTISOL FREE,$69.00
30000380,HC ASSAY OF COPPER,$54.00
30000379,HC COLLAGEN CROSS LINKS ANY METHOD,$105.00
30000366,HC CHOLINESTERASE RBC,$32.00
30000364,HC CHOLESTEROL SERUM/WHOLE BLOOD TOTAL,$36.00
30000360,HC CHLORIDE URINE,$21.00
30000359,HC CHLORIDE BLD,$38.00
30000355,HC CERULOPLASMIN,$47.00
30000353,HC CATECHOLAMINES FRACTIONATED,$111.00
30000351,HC CATECHOLAMINES TOTAL URINE,$82.00
30000350,HC CAROTENE,$38.00
30000349,HC CARNITINE QUANTITATIVE EACH SPECIMEN,$44.00
30000348,HC CARCINOEMBRYONIC ANTIGEN CEA,$83.00
30000345,HC CARBON DIOXIDE BICARBONATE,$40.00
30000339,HC CALCIUM URINE QUANTITATIVE TIMED SPECIMEN,$22.00
30000337,HC CALCIUM IONIZED,$113.00
30000336,HC CALCIUM TOTAL,$42.00
30000335,HC CALCITONIN,$110.00
30000334,HC 25 HYDROXY INCLUDES FRACTIONS IF PERFORMED,$141.00
30000333,HC CADMIUM,$95.00
30000328,HC BLOOD OCCULT PEROXIDASE ACTV QUAL FECES 1 DETER,$14.00
30000325,HC BILIRUBIN DIRECT,$22.00
30000324,HC BILIRUBIN TOTAL,$41.00
30000322,HC BILE ACIDS TOTAL,$70.00
30000321,HC BETA-2 MICROGLOBULIN,$67.00
30000318,HC ASSAY OF ASCORBIC ACID BLOOD,$43.00
30000317,HC ASSAY OF ARSENIC,$78.00
30000316,HC APOLIPOPROTEIN EACH,$64.00
30000315,HC ANGIOTENSIN I-CONVERTING ENZYME,$64.00
30000312,HC ANDROSTENEDIONE,$120.00
30000309,HC ASSAY OF AMYLASE,$53.00
30000305,HC ASSAY OF AMMONIA,$64.00
30000300,HC AMINO ACIDS 1 QUANTITATIVE EACH SPECIMEN,$74.00
30000296,HC ASSAY OF ALUMINUM,$105.00
30000293,HC ALPHA-FETOPROTEIN SERUM,$69.00
30000291,HC ALPHA-1-ANTITRYPSIN TOTAL,$59.00
30000289,HC ASSAY OF ALDOSTERONE,$178.00
30000288,HC ASSAY OF ALDOLASE,$43.00
30000283,HC ALBUMIN URINE MICROALBUMIN QUANTIATIVE,$44.00
30000281,HC ALBUMIN SERUM PLASMA/WHOLE BLOOD,$41.00
30000279,HC ADRENOCORTICOTROPIC HORMONE ACTH,$169.00
30000244,HC MTHFR GENE ANALYSIS COMMON VARIANTS,$200.00
30000228,HC HBA1/HBA2 ANALYSIS FOR COMMON DELETIONS/VARIANT,$307.00
30000193,HC QUANTITATION DRUG NOT ELSEWHERE SPECIFIED,$56.00
30000192,HC ASSAY OF VANCOMYCIN,$56.00
30000191,HC DRUG SCREEN QUALITATIVE TOBRAMYCIN,$66.00
30000190,HC DRUG SCREEN QUALITATIVE THEOPHYLLINE,$62.00
30000187,HC DRUG SCREEN QUALITATIVE PHENYTOIN TOTAL,$58.00
30000186,HC DRUG SCREEN QUALITATIVE PHENOBARBITAL,$50.00
30000185,HC DRUG SCREEN QUALITATIVE LITHIUM,$54.00
30000184,HC DRUG SCREEN QUALITATIVE GENTAMICIN,$67.00
30000180,HC DRUG SCREEN QUALITATIVE CARBAMAZEPINE TOTAL,$64.00
30000176,HC ACUTE HEPATITIS PANEL,$185.00
30000175,HC RENAL FUNCTION PANEL,$71.00
30000173,HC LIPID PANEL,$110.00
30000172,HC COMPREHENSIVE METABOLIC PANEL,$87.00
30000171,HC BASIC METABOLIC PANEL CALCIUM TOTAL,$70.00
30000139,HC SEMEN ANALYSIS VOLUME COUNT MOTILITY DIFFERENT,$50.00
30000112,HC CELL COUNT MISC BODY FLUIDS W/DIFFERENTIAL COUNT,$23.00
30000038,HC QUANTITATION DRUG NOT ELSEWHERE SPECIFIED,$56.00
30000037,HC DRUG SCREEN QUALITATIVE TOPIRAMATE,$52.00
30000036,HC DRUG SCREEN QUALITATIVE TACROLIMUS,$30.00
30000035,HC DRUG SCREEN QUALITATIVE SIROLIMUS,$30.00
30000034,HC DRUG SCREEN QUALITATIVE QUINIDINE,$60.00
30000032,HC DRUG SCREEN QUALITATIVE PRIMIDONE,$68.00
30000031,HC DRUG SCREEN QUALITATIVE PHENYTOIN FREE,$60.00
30000026,HC DRUG SCREEN QUALITATIVE HALOPRIDOL,$64.00
30000021,HC DRUG SCREEN QUALITATIVE CYCLOSPORINE,$74.00
30000017,HC DRUG SCREEN QUALITATIVE AMIKACIN,$62.00
30000010,HC HEPATIC FUNCTION PANEL,$34.00
30000008,HC ELECTROLYTE PANEL,$58.00
30000003,HC COLLECTION VENOUS BLOOD VENIPUNCTURE,$9.00
26000010,HC THERAPEUTIC PROPHYLACTIC/DIAGNOSTIC INJ SC/IM,$79.00
18000001,HC R&B - LEAVE OF ABSENCE - GENERAL CLASSIFICATION,I.C.
12900001,HC R&B - SEMI-PRIVATE TWO BED (MEDICAL OR GENERAL) - OTHER,"$2,700.00"
12800001,HC R&B - SEMI-PRIVATE TWO BED (MEDICAL OR GENERAL) - REHABILITATION,"$3,000.00"
12400001,HC R&B - SEMI-PRIVATE TWO BED (MEDICAL OR GENERAL) - PSYCHIATRIC,"$2,700.00"
11400001,HC R&B - PRIVATE (MEDICAL OR GENERAL) - PSYCHIATRIC,"$2,700.00"
