Hospital Name:  Fresno Surgical Hospital,,,,
OSHPD Facility No: 106104047,,,,
"Effective Date of Charges: June 1, 2018",,,,
,,,,
"In response to requests from hospitals and the public, OSHPD has developed this form to assist hospitals in collecting and submitting the average charge for 25 common outpatient procedures performed by hospitals, as required by AB 1045 (Chapter 532, Statutes of 2005).  Use of the OSHPD form is voluntary, but highly encouraged, as it allows hospitals to report and the public to compare uniform information regarding common outpatient procedures.",,,,
Evaluation & Management Services (CPT Codes 99201-99499),2018 CPT Code,Average Charge,,
"Emergency Room Visit, Level 2 (low to moderate severity)",99282,,,
"Emergency Room Visit, Level 3 (moderate severity)",99283,,,
"Emergency Room Visit, Level 4 (high severity)",99284,,,
"Outpatient Visit, established patient, 15 minutes",99213,,,
Laboratory & Pathology Services (CPT Codes 80047-89398),2018 CPT Code,Average Charge,,
Basic Metabolic Panel,80048,,,
"Blood Gas Analysis, including 02 saturation",82805,,,
"Complete Blood Count, automated",85027,,,
"Complete Blood Count, with differential WBC, automated",85025,,,
Comprehensive Metabolic Panel,80053,,,
"Creatine Kinase (CK), (CPK), Total",82550,,,
Lipid Panel,80061,,,
Partial Thromboplastin Time,85730,,,
Prothrombin Time,85610,,,
Thyroid Stimulating Hormone,84443,,,
"Troponin, Quantitative",84484,,,
"Urinalysis, without microscopy",81002 or 81003,,,
"Urinalysis, with microscopy",81000 or 81001,,,
Radiology Services  (CPT Codes 70010-79999),2018 CPT Code,Average Charge,,
"CT Scan, Abdomen, with contrast",74160,,,
"CT Scan, Head or Brain, without contrast",70450,,,
"CT Scan, Pelvis, with contrast",72193,,,
"Mammography, Screening, Bilateral",77057,,,
"MRI, Head or Brain, without contrast, followed by contrast",70553,,,
"Ultrasound, Abdomen, Complete",76700,,,
"Ultrasound, OB, 14 weeks or more, transabdominal",76805,,,
"X-Ray, Lower Back, four views",72110,,,
"X-Ray, Chest, two views",71020,,,
Medicine Services  (CPT Codes 90281-99607),2018 CPT Code,Average Charge,,
"Cardiac Catheterization, Left Heart, percutaneous ",93510,,,
"Echocardiography, complete",93307,,,
"Electrocardiogram, routine, with interpretation and report",93000,,,
"Inhalation Treatment, pressurized or nonpressurized",94640,,,
"Physical Therapy, Evaluation",97001,,,
"Physical Therapy, Gait Training",97116,,,
"Physical Therapy, Therapeutic Exercise",97110,,,
Surgery Services  (CPT Codes 10021-69990),2018 CPT Code,Average Charge,,
"Arthroscopy, Knee, with meniscectomy (medial or lateral)",29881,"$15,795.78",,
"Arthroscopy, Shoulder, with partial acromioplasty",29826,,,
Carpal Tunnel Surgery,64721,"$14,278.04",,
"Cataract Removal with Insertion of Intraocular Lens, 1 Stage",66984,"$10,904.25",,
"Colonoscopy, diagnostic",45378,,,
"Colonoscopy, with biopsy",45380,,,
"Colonoscopy, with lesion removal, by snare technique",45385,,,
"Discission, secondary membranous cataract, laser surgery",66821,"$3,247.83",,
"Endoscopy, Upper GI, with biopsy",43239,,,
"Endoscopy, Upper GI, diagnostic",43235,,,
"Excision, Breast Lesion",19120,,,
"Hernia Repair, Inguinal, 5 years and older",49505,,,
"Injection, Diagnostic or Therapeutic substance, epidural",62311,,,
"Injection, Anesthetic or Steroid, transforaminal epidural",64483,"$6,744.29",,
Laparoscopic Cholecystectomy,47562,,,
"Tympanostomy (insert ventilating  tube, general anesthesia)",69436,,,
"Tonsillectomy with Adenoidectomy, less than 12 years old",42820,,,
Other Common Outpatient Procedures (list as needed),2018 CPT Code,Average Charge,,
"Arthrocentesis, aspiration and/or injection, major joint or bursa (eg, shoulder, hip, knee, subacromial bursa); without ultrasound guidance",20610,,,
"Removal of implant; deep (eg, buried wire, pin, screw, metal band, nail, rod or plate) ",20680,,,
"Repair of ruptured musculotendinous cuff (eg, rotator cuff) open; chronic",23412,,,
"Injection procedure for sacroiliac joint, anesthetic/steroid, with image guidance (fluoroscopy or CT) including arthrography when performed",27096,,,
"Correction, hallux valgus (bunion), with or without sesamoidectomy; with metatarsal osteotomy (eg, Mitchell, Chevron, or concentric type procedures) ",28296,,,
"Arthroscopy, shoulder, surgical; debridement, limited ",29822,,,
"Arthroscopy, shoulder, surgical; debridement, extensive ",29823,,,
"Arthroscopy, shoulder, surgical; distal claviculectomy including distal articular surface (Mumford procedure)",29824,,,
"Arthroscopy, knee, surgical; synovectomy, major, 2 or more compartments (eg, medial or lateral)",29876,"$15,870.33",,
"Arthroscopy, knee, surgical; with meniscectomy (medial AND lateral, including any meniscal shaving)",29880,"$15,338.12",,
Arthroscopically aided anterior cruciate ligament repair/augmentation or reconstruction ,29888,"$32,448.57",,
"Arthroscopy, hip, surgical; with femoroplasty (ie, treatment of cam lesion)",29914,,,
"Lithotripsy, extracorporeal shock wave ",50590,"$15,278.21",,
"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy (ureteral catheterization is included)",52353,,,
"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy including insertion of indwelling ureteral stent (eg, Gibbons or double-J type)",52356,"$18,196.77",,
"Hysteroscopy, surgical; with sampling (biopsy) of endometrium and/or polypectomy, with or without D & C ",58558,,,
"Repair of retinal detachment; with vitrectomy, any method, including, when performed, air or gas tamponade, focal endolaser photocoagulation, cryotherapy, drainage of subretinal fluid, scleral buckling, and/or removal of lens by same technique",67108,"$13,660.52",,
"Extracapsular cataract removal with insertion of intraocular lens prosthesis (1-stage procedure), manual or mechanical technique (eg, irrigation and aspiration or phacoemulsification), complex, requiring devices or techniques not generally used in routine cataract surgery (eg, iris expansion device, suture support for intraocular lens, or primary posterior capsulorrhexis) or performed on patients in the amblyogenic developmental stage",66982,,,
"Insertion or replacement of spinal neurostimulator pulse generator or receiver, direct or inductive coupling",63685,"$79,515.09",,
"Destruction by neurolytic agent, paravertebral facet joint nerve(s), with imaging guidance (fluoroscopy or CT); cervical or thoracic, single facet joint",64633,"$10,851.12",,
Trabeculoplasty by laser surgery,65855,"$3,083.75",,
"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, cervical or thoracic; with imaging guidance (ie, fluoroscopy or CT)",62321,"$4,955.39",,
"Arthroplasty, knee, condyle and plateau; medial AND lateral compartments with or without patella resurfacing (total knee arthroplasty)",27447,"$41,907.86",,
"Hysteroscopy, surgical; with endometrial ablation (eg, endometrial resection, electrosurgical ablation, thermoablation) ",58563,,,
Excision or transposition of pterygium; with graft,65426,"$10,843.47",,
"Iridotomy/iridectomy by laser surgery (eg, for glaucoma) (per session)",66761,"$3,167.90",,
"Arthroscopy, shoulder, surgical; with rotator cuff repair",29827,"$29,211.14",,
"Tendon sheath incision (eg, for trigger finger)",26055,,,
"Vitrectomy, mechanical, pars plana approach; with endolaser panretinal photocoagulation",67040,"$11,670.46",,
"Injection, single (not via indwelling catheter), not including neurolytic substances, with or without contrast (for either localization or epidurography), of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), epidural or subarachnoid; cervical or thoracic ",62310,,,
"Percutaneous implantation of neurostimulator electrode array, epidural",63650,,,
"Injection(s), diagnostic or therapeutic agent, paravertebral facet (zygapophyseal) joint (or nerves innervating that joint) with image guidance (fluoroscopy or ",64490,"$11,228.02",,
"Injection(s), diagnostic or therapeutic agent, paravertebral facet (zygapophyseal) joint (or nerves innervating that joint) with image guidance (fluoroscopy or CT), lumbar or sacral; single level ",64493,"$13,708.29",,
"Destruction by neurolytic agent, paravertebral facet joint nerve(s), with imaging guidance (fluoroscopy or CT); lumbar or sacral, single facet joint",64635,"$11,344.80",,
"Vitrectomy, mechanical, pars plana approach; with removal of preretinal cellular membrane (eg, macular pucker)",67041,"$12,132.68",,
"Repair of complex retinal detachment (eg, proliferative vitreoretinopathy, stage C-1 or greater, diabetic traction retinal detachment, retinopathy of prematurity, retinal tear of greater than 90 degrees), with vitrectomy and membrane peeling, may include air, gas, or silicone oil tamponade, cryotherapy, endolaser photocoagulation, drainage of subretinal fluid, scleral buckling, and/or removal of lens",67113,"$16,406.78",,
"Injection procedure for sacroiliac joint; provision of anesthetic, steroid and/or other therapeutic agent, with or without arthrography",G0260,,,
,,,,
Count of Reported Procedures (minimum 25 required),,25,,
Instructions for Completing AB 1045 Common Outpatient Procedure Form,,,,
"1. Enter Hospital Name and OSHPD Facility Number.  Revise Effective Date of Charges, if necessary.",,,,
2. Enter Average Charge for at least 25 commonly performed outpatient procedures.  For Evaluation & Management,,,,
"    Services, do not include related ancillary charges.  For all other procedures, include related ancillary charges.",,,,
    NOTE:  The CPT codes are included on this form to help identify the listed procedures based on the frequencies,,,,
   across hospital-based ambulatory surgery data.  The average charge for all related services and procedures,,,,
"    (e.g., supplies, drugs, lab, use of operating room, etc.) should be included in the average charge for that procedure.",,,,
"3. Do not change procedure descriptions or CPT code references.  Use ""Other Common Outpatient Procedures"" ",,,,
    (rows 62-71) if you are unable to select procedures from list.,,,,
"4. Submit completed form as Excel (.xls) file, along with chargemaster and percent change in gross revenue",,,,
"    calculation, by e-mail to [email] or by standard mail on CD.",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
